sampling_week,normalized_concentration_rolling_average,population,region
2020-03-04,4.350546343900647,"2,000,000-5,000,000",Nationwide
2020-03-11,16.479595861248306,"2,000,000-5,000,000",Nationwide
2020-03-18,300.87135989225294,"2,000,000-5,000,000",Nationwide
2020-03-25,386.9628531410384,"5,000,000-10,000,000",Nationwide
2020-04-01,647.6075279556616,"5,000,000-10,000,000",Nationwide
2020-04-08,595.394005059861,"5,000,000-10,000,000",Nationwide
2020-04-15,1002.499952751404,"5,000,000-10,000,000",Nationwide
2020-04-22,791.7550263360785,"5,000,000-10,000,000",Nationwide
2020-04-29,639.629214860723,"5,000,000-10,000,000",Nationwide
2020-05-06,198.3731480512505,"10,000,000-20,000,000",Nationwide
2020-05-13,160.860690902611,"5,000,000-10,000,000",Nationwide
2020-05-20,114.8097677449225,"10,000,000-20,000,000",Nationwide
2020-05-27,87.03387860685996,"10,000,000-20,000,000",Nationwide
2020-06-03,108.00088662331582,"10,000,000-20,000,000",Nationwide
2020-06-10,110.87480757548576,"10,000,000-20,000,000",Nationwide
2020-06-17,107.19516124268718,"10,000,000-20,000,000",Nationwide
2020-06-24,117.62794694700274,"10,000,000-20,000,000",Nationwide
2020-07-01,134.5635791291461,"10,000,000-20,000,000",Nationwide
2020-07-08,200.06485679276253,"10,000,000-20,000,000",Nationwide
2020-07-15,188.30902931596697,"10,000,000-20,000,000",Nationwide
2020-07-22,183.1106318939985,"10,000,000-20,000,000",Nationwide
2020-07-29,155.19091178431984,"5,000,000-10,000,000",Nationwide
2020-08-05,148.84104460313688,"10,000,000-20,000,000",Nationwide
2020-08-12,134.5944046499718,"10,000,000-20,000,000",Nationwide
2020-08-19,110.28415015479192,"10,000,000-20,000,000",Nationwide
2020-08-26,105.7976993588204,"10,000,000-20,000,000",Nationwide
2020-09-02,95.8564881480092,"10,000,000-20,000,000",Nationwide
2020-09-09,79.94764313495064,"10,000,000-20,000,000",Nationwide
2020-09-16,68.07807890140721,"10,000,000-20,000,000",Nationwide
2020-09-23,66.20832473198914,"10,000,000-20,000,000",Nationwide
2020-09-30,74.39717639837045,"10,000,000-20,000,000",Nationwide
2020-10-07,97.119456725118,"10,000,000-20,000,000",Nationwide
2020-10-14,133.4747388975389,"10,000,000-20,000,000",Nationwide
2020-10-21,163.62218890471533,"10,000,000-20,000,000",Nationwide
2020-10-28,208.7889141677157,"10,000,000-20,000,000",Nationwide
2020-11-04,314.1438210476845,"10,000,000-20,000,000",Nationwide
2020-11-11,442.49726726540894,"10,000,000-20,000,000",Nationwide
2020-11-18,564.8863300425077,"10,000,000-20,000,000",Nationwide
2020-11-25,604.7688546909425,"10,000,000-20,000,000",Nationwide
2020-12-02,643.9176028913757,"10,000,000-20,000,000",Nationwide
2020-12-09,670.7890070941104,"10,000,000-20,000,000",Nationwide
2020-12-16,730.9555376530584,"10,000,000-20,000,000",Nationwide
2020-12-23,717.7849398379371,"5,000,000-10,000,000",Nationwide
2020-12-30,774.0827500423569,"5,000,000-10,000,000",Nationwide
2021-01-06,736.3772230644994,"5,000,000-10,000,000",Nationwide
2021-01-13,690.5968682522333,"5,000,000-10,000,000",Nationwide
2021-01-20,524.6685385046115,"5,000,000-10,000,000",Nationwide
2021-01-27,400.2477374686275,"5,000,000-10,000,000",Nationwide
2021-02-03,306.8128443636879,"5,000,000-10,000,000",Nationwide
2021-02-10,232.72633923046052,"5,000,000-10,000,000",Nationwide
2021-02-17,191.63610897315743,"5,000,000-10,000,000",Nationwide
2021-02-24,182.8769900012881,"5,000,000-10,000,000",Nationwide
2021-03-03,192.23946990518832,"5,000,000-10,000,000",Nationwide
2021-03-10,181.4769230938633,"5,000,000-10,000,000",Nationwide
2021-03-17,177.27859274675393,"5,000,000-10,000,000",Nationwide
2021-03-24,179.14571184765757,"5,000,000-10,000,000",Nationwide
2021-03-31,199.00428839890995,"5,000,000-10,000,000",Nationwide
2021-04-07,197.134917792686,"5,000,000-10,000,000",Nationwide
2021-04-14,178.2533748541606,"5,000,000-10,000,000",Nationwide
2021-04-21,149.93333372212118,"5,000,000-10,000,000",Nationwide
2021-04-28,116.31951683362222,"5,000,000-10,000,000",Nationwide
2021-05-05,89.79980349324518,"5,000,000-10,000,000",Nationwide
2021-05-12,68.10871103477656,"5,000,000-10,000,000",Nationwide
2021-05-19,53.82227018581421,"5,000,000-10,000,000",Nationwide
2021-05-26,42.20004187262707,"5,000,000-10,000,000",Nationwide
2021-06-02,40.74450978073025,"5,000,000-10,000,000",Nationwide
2021-06-09,46.28486284239984,"10,000,000-20,000,000",Nationwide
2021-06-16,52.23500197912599,"10,000,000-20,000,000",Nationwide
2021-06-23,50.51761853116509,"10,000,000-20,000,000",Nationwide
2021-06-30,55.30931109721311,"10,000,000-20,000,000",Nationwide
2021-07-07,73.06549297430882,"10,000,000-20,000,000",Nationwide
2021-07-14,113.05621478967608,"10,000,000-20,000,000",Nationwide
2021-07-21,200.77072323306024,"10,000,000-20,000,000",Nationwide
2021-07-28,293.9804620241537,"10,000,000-20,000,000",Nationwide
2021-08-04,407.6835245657153,"10,000,000-20,000,000",Nationwide
2021-08-11,459.5052840788764,"10,000,000-20,000,000",Nationwide
2021-08-18,579.8440117618694,"10,000,000-20,000,000",Nationwide
2021-08-25,703.0843428954664,"5,000,000-10,000,000",Nationwide
2021-09-01,782.4050544263704,"5,000,000-10,000,000",Nationwide
2021-09-08,690.4929258123328,"5,000,000-10,000,000",Nationwide
2021-09-15,521.5299872036602,"5,000,000-10,000,000",Nationwide
2021-09-22,416.5356256903997,"5,000,000-10,000,000",Nationwide
2021-09-29,405.2835273596398,"5,000,000-10,000,000",Nationwide
2021-10-06,379.8267946737325,"5,000,000-10,000,000",Nationwide
2021-10-13,343.1268000507442,"5,000,000-10,000,000",Nationwide
2021-10-20,297.73960542877444,"5,000,000-10,000,000",Nationwide
2020-03-04,,"10,000-20,000",Midwest
2020-03-25,0.0,"10,000-20,000",Midwest
2020-04-01,1.427478255599948,<2000,Midwest
2020-04-08,37.46031449941529,"20,000-50,000",Midwest
2020-04-15,286.89939918043007,"100,000-200,000",Midwest
2020-04-22,337.1563522799864,"2,000,000-5,000,000",Midwest
2020-04-29,305.26312278166324,"100,000-200,000",Midwest
2020-05-06,81.06910568142422,"20,000-50,000",Midwest
2020-05-13,70.55952525404386,"200,000-500,000",Midwest
2020-05-20,103.65436262056848,"2,000,000-5,000,000",Midwest
2020-05-27,106.79855772897156,"2,000,000-5,000,000",Midwest
2020-06-03,152.64672524708715,"2,000,000-5,000,000",Midwest
2020-06-10,155.2649568213892,"2,000,000-5,000,000",Midwest
2020-06-17,146.7691819127106,"2,000,000-5,000,000",Midwest
2020-06-24,84.66523274507878,"2,000,000-5,000,000",Midwest
2020-07-01,72.42967874181171,"2,000,000-5,000,000",Midwest
2020-07-08,106.9943614980967,"200,000-500,000",Midwest
2020-07-15,133.51319195822137,"2,000,000-5,000,000",Midwest
2020-07-22,143.91861508269065,"2,000,000-5,000,000",Midwest
2020-07-29,150.06131484942077,"200,000-500,000",Midwest
2020-08-05,154.567534148158,"2,000,000-5,000,000",Midwest
2020-08-12,159.78219221799262,"2,000,000-5,000,000",Midwest
2020-08-19,150.11092689162157,"2,000,000-5,000,000",Midwest
2020-08-26,140.00929153916607,"2,000,000-5,000,000",Midwest
2020-09-02,134.44275594292264,"2,000,000-5,000,000",Midwest
2020-09-09,115.25057117023864,"2,000,000-5,000,000",Midwest
2020-09-16,109.6380380935043,"2,000,000-5,000,000",Midwest
2020-09-23,103.5796378897176,"2,000,000-5,000,000",Midwest
2020-09-30,117.61242583742342,"2,000,000-5,000,000",Midwest
2020-10-07,154.0600210645695,"2,000,000-5,000,000",Midwest
2020-10-14,244.08622533038337,"2,000,000-5,000,000",Midwest
2020-10-21,361.5075353018146,"2,000,000-5,000,000",Midwest
2020-10-28,506.2740902256649,"2,000,000-5,000,000",Midwest
2020-11-04,660.037020893673,"2,000,000-5,000,000",Midwest
2020-11-11,875.170616796472,"2,000,000-5,000,000",Midwest
2020-11-18,960.3187350598332,"2,000,000-5,000,000",Midwest
2020-11-25,935.2740398827996,"2,000,000-5,000,000",Midwest
2020-12-02,742.6669028461874,"2,000,000-5,000,000",Midwest
2020-12-09,736.482163876814,"2,000,000-5,000,000",Midwest
2020-12-16,873.1470494890303,"2,000,000-5,000,000",Midwest
2020-12-23,882.9445852567092,"200,000-500,000",Midwest
2020-12-30,953.2391857890432,"2,000,000-5,000,000",Midwest
2021-01-06,651.6597763769987,"100,000-200,000",Midwest
2021-01-20,674.4872817325339,"100,000-200,000",Midwest
2021-01-27,437.7780761045152,"100,000-200,000",Midwest
2021-02-03,378.9854005263055,"100,000-200,000",Midwest
2021-02-10,216.88945413608653,"100,000-200,000",Midwest
2021-02-17,113.59818459515007,"100,000-200,000",Midwest
2021-02-24,123.61471270272966,"100,000-200,000",Midwest
2021-03-03,89.28669344644656,"100,000-200,000",Midwest
2021-03-10,96.97714559859384,"100,000-200,000",Midwest
2021-03-17,83.29113526128442,"100,000-200,000",Midwest
2021-03-24,100.04949312763088,"100,000-200,000",Midwest
2021-03-31,126.38812889502212,"100,000-200,000",Midwest
2021-04-07,175.41749509102624,"100,000-200,000",Midwest
2021-04-14,201.2137162140535,"20,000-50,000",Midwest
2021-04-21,199.08805992736453,"100,000-200,000",Midwest
2021-04-28,160.76408591860283,"200,000-500,000",Midwest
2021-05-05,133.0203616304368,"200,000-500,000",Midwest
2021-05-12,103.30602036916363,"200,000-500,000",Midwest
2021-05-19,76.61416539142833,"200,000-500,000",Midwest
2021-05-26,47.13183229419722,"50,000-100,000",Midwest
2021-06-02,21.24603778971173,"200,000-500,000",Midwest
2021-06-09,21.937444414056987,"2,000,000-5,000,000",Midwest
2021-06-16,23.26427301968626,"2,000,000-5,000,000",Midwest
2021-06-23,24.067977195003,"2,000,000-5,000,000",Midwest
2021-06-30,24.60728688944838,"2,000,000-5,000,000",Midwest
2021-07-07,23.362961597647026,"2,000,000-5,000,000",Midwest
2021-07-14,37.76356472764434,"2,000,000-5,000,000",Midwest
2021-07-21,62.99021168246973,"2,000,000-5,000,000",Midwest
2021-07-28,99.11073745815986,"2,000,000-5,000,000",Midwest
2021-08-04,134.19144705432154,"2,000,000-5,000,000",Midwest
2021-08-11,168.81288827528525,"2,000,000-5,000,000",Midwest
2021-08-18,271.7804461199358,"2,000,000-5,000,000",Midwest
2021-08-25,346.2771027605914,"200,000-500,000",Midwest
2021-09-01,410.8854278426577,"200,000-500,000",Midwest
2021-09-08,377.2195180966148,"200,000-500,000",Midwest
2021-09-15,378.2615798331319,"200,000-500,000",Midwest
2021-09-22,354.7824061586655,"200,000-500,000",Midwest
2021-09-29,377.31281814812246,"200,000-500,000",Midwest
2021-10-06,328.4768607046722,"200,000-500,000",Midwest
2021-10-13,247.54280319140275,"200,000-500,000",Midwest
2021-10-20,168.39020991502048,"200,000-500,000",Midwest
2020-03-04,4.350546343900647,"2,000,000-5,000,000",Northeast
2020-03-11,16.479595861248306,"2,000,000-5,000,000",Northeast
2020-03-18,594.1043383073226,"2,000,000-5,000,000",Northeast
2020-03-25,732.5747080507566,"2,000,000-5,000,000",Northeast
2020-04-01,1471.5738898356688,"2,000,000-5,000,000",Northeast
2020-04-08,1477.760891008478,"2,000,000-5,000,000",Northeast
2020-04-15,2298.024863333528,"2,000,000-5,000,000",Northeast
2020-04-22,1656.0367037343567,"2,000,000-5,000,000",Northeast
2020-04-29,1128.5917200510814,"2,000,000-5,000,000",Northeast
2020-05-06,252.6841411138134,"2,000,000-5,000,000",Northeast
2020-05-13,175.852074670672,"2,000,000-5,000,000",Northeast
2020-05-20,143.25930141683588,"5,000,000-10,000,000",Northeast
2020-05-27,81.64791344054386,"5,000,000-10,000,000",Northeast
2020-06-03,77.00049569187752,"5,000,000-10,000,000",Northeast
2020-06-10,69.37545868786749,"5,000,000-10,000,000",Northeast
2020-06-17,53.99790108686124,"5,000,000-10,000,000",Northeast
2020-06-24,39.69121845475305,"5,000,000-10,000,000",Northeast
2020-07-01,38.41109068798119,"5,000,000-10,000,000",Northeast
2020-07-08,47.546271932345725,"5,000,000-10,000,000",Northeast
2020-07-15,45.60419459983373,"5,000,000-10,000,000",Northeast
2020-07-22,49.95000355197144,"5,000,000-10,000,000",Northeast
2020-07-29,62.3379891468823,"2,000,000-5,000,000",Northeast
2020-08-05,64.13052397095596,"2,000,000-5,000,000",Northeast
2020-08-12,56.73984363643219,"2,000,000-5,000,000",Northeast
2020-08-19,40.74545619804726,"2,000,000-5,000,000",Northeast
2020-08-26,50.233656145475,"2,000,000-5,000,000",Northeast
2020-09-02,56.38316139917964,"2,000,000-5,000,000",Northeast
2020-09-09,59.86069826589206,"2,000,000-5,000,000",Northeast
2020-09-16,55.09186702987924,"2,000,000-5,000,000",Northeast
2020-09-23,56.00253987187416,"2,000,000-5,000,000",Northeast
2020-09-30,57.817865345757326,"2,000,000-5,000,000",Northeast
2020-10-07,67.64185599900976,"2,000,000-5,000,000",Northeast
2020-10-14,82.75072853141462,"2,000,000-5,000,000",Northeast
2020-10-21,105.87377441102052,"2,000,000-5,000,000",Northeast
2020-10-28,141.37683884184142,"2,000,000-5,000,000",Northeast
2020-11-04,235.36322927122976,"2,000,000-5,000,000",Northeast
2020-11-11,357.63469627382784,"2,000,000-5,000,000",Northeast
2020-11-18,496.9801711070922,"2,000,000-5,000,000",Northeast
2020-11-25,672.927955159274,"2,000,000-5,000,000",Northeast
2020-12-02,835.5129060055839,"2,000,000-5,000,000",Northeast
2020-12-09,960.7122027268108,"2,000,000-5,000,000",Northeast
2020-12-16,954.6420699899176,"2,000,000-5,000,000",Northeast
2020-12-23,920.1818347778112,"2,000,000-5,000,000",Northeast
2020-12-30,929.5777432117716,"2,000,000-5,000,000",Northeast
2021-01-06,915.169115897256,"2,000,000-5,000,000",Northeast
2021-01-13,855.8486019958445,"2,000,000-5,000,000",Northeast
2021-01-20,705.2439773257521,"2,000,000-5,000,000",Northeast
2021-01-27,550.2538737182168,"2,000,000-5,000,000",Northeast
2021-02-03,412.0711619420426,"2,000,000-5,000,000",Northeast
2021-02-10,324.2387498346543,"2,000,000-5,000,000",Northeast
2021-02-17,282.7084378923652,"2,000,000-5,000,000",Northeast
2021-02-24,277.4512735425917,"2,000,000-5,000,000",Northeast
2021-03-03,241.37729267456567,"2,000,000-5,000,000",Northeast
2021-03-10,237.8255004295086,"2,000,000-5,000,000",Northeast
2021-03-17,233.5415693976529,"2,000,000-5,000,000",Northeast
2021-03-24,266.3204933958319,"2,000,000-5,000,000",Northeast
2021-03-31,272.8697963272864,"2,000,000-5,000,000",Northeast
2021-04-07,266.65332815567103,"2,000,000-5,000,000",Northeast
2021-04-14,225.47822207575183,"2,000,000-5,000,000",Northeast
2021-04-21,182.7904248588758,"2,000,000-5,000,000",Northeast
2021-04-28,135.7992964583731,"2,000,000-5,000,000",Northeast
2021-05-05,109.28948013801596,"2,000,000-5,000,000",Northeast
2021-05-12,81.83377174713515,"2,000,000-5,000,000",Northeast
2021-05-19,61.76718293417296,"2,000,000-5,000,000",Northeast
2021-05-26,40.991311373651655,"2,000,000-5,000,000",Northeast
2021-06-02,36.94052788818727,"2,000,000-5,000,000",Northeast
2021-06-09,32.52199472696535,"2,000,000-5,000,000",Northeast
2021-06-16,33.2250587803589,"5,000,000-10,000,000",Northeast
2021-06-23,30.0124437265398,"5,000,000-10,000,000",Northeast
2021-06-30,31.39567516635797,"5,000,000-10,000,000",Northeast
2021-07-07,36.4797574416579,"5,000,000-10,000,000",Northeast
2021-07-14,51.62754328548119,"5,000,000-10,000,000",Northeast
2021-07-21,93.7849119643516,"5,000,000-10,000,000",Northeast
2021-07-28,146.36026894664238,"5,000,000-10,000,000",Northeast
2021-08-04,206.45357145798667,"5,000,000-10,000,000",Northeast
2021-08-11,229.61046187383704,"5,000,000-10,000,000",Northeast
2021-08-18,277.5003487419622,"5,000,000-10,000,000",Northeast
2021-08-25,311.79235253189626,"2,000,000-5,000,000",Northeast
2021-09-01,321.1045778983559,"2,000,000-5,000,000",Northeast
2021-09-08,322.5193978211047,"2,000,000-5,000,000",Northeast
2021-09-15,304.20115363086205,"2,000,000-5,000,000",Northeast
2021-09-22,383.8889348896034,"2,000,000-5,000,000",Northeast
2021-09-29,460.6530785771452,"2,000,000-5,000,000",Northeast
2021-10-06,504.397456078289,"2,000,000-5,000,000",Northeast
2021-10-13,460.71724535542535,"2,000,000-5,000,000",Northeast
2021-10-20,401.7556963572637,"2,000,000-5,000,000",Northeast
2020-03-04,,"1,000,000-2,000,000",South
2020-03-25,94.07391846285402,"1,000,000-2,000,000",South
2020-04-01,87.14218040253945,"2,000,000-5,000,000",South
2020-04-08,104.28346441511196,"2,000,000-5,000,000",South
2020-04-15,144.43178715387154,"2,000,000-5,000,000",South
2020-04-22,162.17749973555615,"1,000,000-2,000,000",South
2020-04-29,227.63900852622865,"2,000,000-5,000,000",South
2020-05-06,197.30377270521453,"2,000,000-5,000,000",South
2020-05-13,173.71861743923043,"2,000,000-5,000,000",South
2020-05-20,135.22245043152245,"2,000,000-5,000,000",South
2020-05-27,121.97050194529588,"2,000,000-5,000,000",South
2020-06-03,179.58366146167168,"2,000,000-5,000,000",South
2020-06-10,197.1363019873113,"2,000,000-5,000,000",South
2020-06-17,196.6410671263087,"2,000,000-5,000,000",South
2020-06-24,293.3333727026955,"2,000,000-5,000,000",South
2020-07-01,346.26007682068445,"2,000,000-5,000,000",South
2020-07-08,539.2481240198513,"2,000,000-5,000,000",South
2020-07-15,462.9286043674648,"2,000,000-5,000,000",South
2020-07-22,465.11682467643686,"2,000,000-5,000,000",South
2020-07-29,329.10825272722303,"2,000,000-5,000,000",South
2020-08-05,291.0959900273044,"2,000,000-5,000,000",South
2020-08-12,220.6193910771416,"2,000,000-5,000,000",South
2020-08-19,168.66895997454446,"2,000,000-5,000,000",South
2020-08-26,154.1988510979523,"2,000,000-5,000,000",South
2020-09-02,122.29395603754732,"2,000,000-5,000,000",South
2020-09-09,89.74041996519088,"2,000,000-5,000,000",South
2020-09-16,68.20733780347767,"2,000,000-5,000,000",South
2020-09-23,63.85047815031433,"2,000,000-5,000,000",South
2020-09-30,74.4797150508224,"2,000,000-5,000,000",South
2020-10-07,98.98087315623744,"2,000,000-5,000,000",South
2020-10-14,131.89965501842013,"2,000,000-5,000,000",South
2020-10-21,143.03913955867333,"2,000,000-5,000,000",South
2020-10-28,163.96900975879498,"2,000,000-5,000,000",South
2020-11-04,231.08489614763872,"2,000,000-5,000,000",South
2020-11-11,346.86380933361374,"2,000,000-5,000,000",South
2020-11-18,515.17912804831,"2,000,000-5,000,000",South
2020-11-25,547.6529885794608,"2,000,000-5,000,000",South
2020-12-02,586.2955180837051,"2,000,000-5,000,000",South
2020-12-09,530.4735918051599,"2,000,000-5,000,000",South
2020-12-16,629.5204461329041,"2,000,000-5,000,000",South
2020-12-23,582.4528479627212,"2,000,000-5,000,000",South
2020-12-30,705.5915094448992,"2,000,000-5,000,000",South
2021-01-06,668.7518843301647,"2,000,000-5,000,000",South
2021-01-13,684.9724894600922,"2,000,000-5,000,000",South
2021-01-20,490.73544834428776,"2,000,000-5,000,000",South
2021-01-27,372.3418098477254,"2,000,000-5,000,000",South
2021-02-03,269.2613943803974,"2,000,000-5,000,000",South
2021-02-10,201.1903308129177,"2,000,000-5,000,000",South
2021-02-17,153.15612711717213,"2,000,000-5,000,000",South
2021-02-24,154.41178419367947,"2,000,000-5,000,000",South
2021-03-03,187.6772006521501,"2,000,000-5,000,000",South
2021-03-10,173.76247017534254,"2,000,000-5,000,000",South
2021-03-17,158.55545150450666,"2,000,000-5,000,000",South
2021-03-24,142.22337241911268,"2,000,000-5,000,000",South
2021-03-31,168.65894688409116,"2,000,000-5,000,000",South
2021-04-07,170.33210232274106,"2,000,000-5,000,000",South
2021-04-14,153.49124592718312,"2,000,000-5,000,000",South
2021-04-21,128.2062877707381,"2,000,000-5,000,000",South
2021-04-28,99.16197860797212,"2,000,000-5,000,000",South
2021-05-05,76.48120487750532,"2,000,000-5,000,000",South
2021-05-12,57.97427686317639,"2,000,000-5,000,000",South
2021-05-19,46.76200886780152,"2,000,000-5,000,000",South
2021-05-26,39.23530859875978,"2,000,000-5,000,000",South
2021-06-02,44.22113278674874,"2,000,000-5,000,000",South
2021-06-09,54.57425904747856,"2,000,000-5,000,000",South
2021-06-16,67.78859504505118,"2,000,000-5,000,000",South
2021-06-23,64.48929041126821,"2,000,000-5,000,000",South
2021-06-30,76.31137842462564,"2,000,000-5,000,000",South
2021-07-07,108.01382957162478,"2,000,000-5,000,000",South
2021-07-14,182.0604968160632,"2,000,000-5,000,000",South
2021-07-21,324.4020926257734,"2,000,000-5,000,000",South
2021-07-28,487.98814096364384,"2,000,000-5,000,000",South
2021-08-04,669.7096313559745,"2,000,000-5,000,000",South
2021-08-11,754.9746133892569,"2,000,000-5,000,000",South
2021-08-18,905.5938901242562,"2,000,000-5,000,000",South
2021-08-25,1062.3120237181604,"2,000,000-5,000,000",South
2021-09-01,1198.0065262980345,"2,000,000-5,000,000",South
2021-09-08,1016.267736682898,"2,000,000-5,000,000",South
2021-09-15,721.6239298202667,"2,000,000-5,000,000",South
2021-09-22,441.34053199459214,"2,000,000-5,000,000",South
2021-09-29,357.83067734310345,"2,000,000-5,000,000",South
2021-10-06,297.3186031208559,"2,000,000-5,000,000",South
2021-10-13,268.2345219115411,"2,000,000-5,000,000",South
2021-10-20,244.7456784954654,"2,000,000-5,000,000",South
2020-03-04,,"200,000-500,000",West
2020-03-25,15.854045249462828,"200,000-500,000",West
2020-04-01,18.06914857942245,"50,000-100,000",West
2020-04-08,32.87967461052727,"100,000-200,000",West
2020-04-15,32.87967461052727,"200,000-500,000",West
2020-04-22,58.96899386336961,"100,000-200,000",West
2020-04-29,125.39278280064968,"1,000,000-2,000,000",West
2020-05-06,134.55486945093887,"1,000,000-2,000,000",West
2020-05-13,114.26182669340146,"1,000,000-2,000,000",West
2020-05-20,29.033072643260017,"500,000-1,000,000",West
2020-05-27,29.001900889317948,"500,000-1,000,000",West
2020-06-03,31.75311748766781,"500,000-1,000,000",West
2020-06-10,58.687950221281056,"500,000-1,000,000",West
2020-06-17,64.18081176404615,"500,000-1,000,000",West
2020-06-24,62.021876343221685,"1,000,000-2,000,000",West
2020-07-01,43.78726578154059,"500,000-1,000,000",West
2020-07-08,48.90940689808493,"500,000-1,000,000",West
2020-07-15,70.20644746782644,"200,000-500,000",West
2020-07-22,82.0948257474187,"1,000,000-2,000,000",West
2020-07-29,94.71123953577408,"1,000,000-2,000,000",West
2020-08-05,95.25387574364622,"1,000,000-2,000,000",West
2020-08-12,92.31891088336596,"2,000,000-5,000,000",West
2020-08-19,94.02820392055776,"2,000,000-5,000,000",West
2020-08-26,87.79043832005,"2,000,000-5,000,000",West
2020-09-02,87.7386226213351,"2,000,000-5,000,000",West
2020-09-09,74.61925910837762,"2,000,000-5,000,000",West
2020-09-16,63.71160975315579,"2,000,000-5,000,000",West
2020-09-23,65.30642454786387,"2,000,000-5,000,000",West
2020-09-30,74.16568093229522,"2,000,000-5,000,000",West
2020-10-07,107.72038426400415,"2,000,000-5,000,000",West
2020-10-14,152.4996335220729,"2,000,000-5,000,000",West
2020-10-21,175.17874554044877,"2,000,000-5,000,000",West
2020-10-28,210.6303797466353,"2,000,000-5,000,000",West
2020-11-04,398.9110224685166,"2,000,000-5,000,000",West
2020-11-11,510.468800782704,"2,000,000-5,000,000",West
2020-11-18,558.1426546312861,"2,000,000-5,000,000",West
2020-11-25,449.73295958743694,"2,000,000-5,000,000",West
2020-12-02,426.2956731769712,"2,000,000-5,000,000",West
2020-12-09,486.541918326051,"2,000,000-5,000,000",West
2020-12-16,517.7275206932059,"2,000,000-5,000,000",West
2020-12-23,552.7836115853772,"2,000,000-5,000,000",West
2020-12-30,517.8397655550735,"200,000-500,000",West
2021-01-06,490.0928627422957,"1,000,000-2,000,000",West
2021-01-13,396.1018372613524,"1,000,000-2,000,000",West
2021-01-20,300.94326538074256,"2,000,000-5,000,000",West
2021-01-27,189.07577580556423,"2,000,000-5,000,000",West
2021-02-03,159.83845772650284,"200,000-500,000",West
2021-02-10,113.23568443620788,"100,000-200,000",West
2021-02-17,89.68805876922761,"200,000-500,000",West
2021-02-24,52.82732836091117,"200,000-500,000",West
2021-03-03,43.975265715510574,"200,000-500,000",West
2021-03-10,53.437723541722754,"100,000-200,000",West
2021-03-17,73.84421500048947,"200,000-500,000",West
2021-03-24,99.30616286372442,"200,000-500,000",West
2021-03-31,106.99103670677349,"200,000-500,000",West
2021-04-07,107.32724708212982,"200,000-500,000",West
2021-04-14,117.96443378628516,"200,000-500,000",West
2021-04-21,120.6937408975988,"200,000-500,000",West
2021-04-28,109.91244820771485,"200,000-500,000",West
2021-05-05,77.60939623848436,"200,000-500,000",West
2021-05-12,65.82854137689743,"200,000-500,000",West
2021-05-19,70.52858504365567,"200,000-500,000",West
2021-05-26,71.47950768253868,"100,000-200,000",West
2021-06-02,64.44488841721794,"200,000-500,000",West
2021-06-09,64.07834838740736,"2,000,000-5,000,000",West
2021-06-16,66.42552010118902,"2,000,000-5,000,000",West
2021-06-23,70.03502420711827,"2,000,000-5,000,000",West
2021-06-30,69.28986768876395,"2,000,000-5,000,000",West
2021-07-07,83.91533745928864,"2,000,000-5,000,000",West
2021-07-14,111.79579014047926,"2,000,000-5,000,000",West
2021-07-21,183.0941738083176,"2,000,000-5,000,000",West
2021-07-28,246.7852162966188,"2,000,000-5,000,000",West
2021-08-04,345.85203876466704,"2,000,000-5,000,000",West
2021-08-11,417.6805489160154,"2,000,000-5,000,000",West
2021-08-18,540.1317017898618,"2,000,000-5,000,000",West
2021-08-25,720.8719981438541,"200,000-500,000",West
2021-09-01,730.2383963357587,"100,000-200,000",West
2021-09-08,692.051387460593,"200,000-500,000",West
2021-09-15,490.93214421035646,"200,000-500,000",West
2021-09-22,461.1335791738227,"200,000-500,000",West
2021-09-29,489.5765535630264,"200,000-500,000",West
2021-10-06,455.0185904687071,"200,000-500,000",West
2021-10-13,426.8931127408373,"200,000-500,000",West
2021-10-20,328.2352768197886,"20,000-50,000",West
